[33m[0] > Building matplotlib.
[0mClearing temporary build folder: ./build/matplotlib/
Preparing: ./matplotlib/ build/matplotlib/function
Building: localhost:5000/matplotlib:latest with python3-debian template. Please wait..
#30 102.1 2024-11-25 07:56:16,580 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_datasource.py
#30 102.2 2024-11-25 07:56:16,688 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/lib/__init__.py
#30 102.3 2024-11-25 07:56:16,717 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/format.py
#30 102.5 2024-11-25 07:56:16,807 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/twodim_base.py
#30 102.5 2024-11-25 07:56:16,890 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/scimath.py
#30 102.7 2024-11-25 07:56:16,990 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/setup.py
#30 103.1 2024-11-25 07:56:17,096 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/ufunclike.py
#30 103.1 2024-11-25 07:56:17,096 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/mixins.py
#30 103.2 2024-11-25 07:56:17,349 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/histograms.py
#30 103.5 2024-11-25 07:56:17,430 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/linalg/linalg.py
#30 103.6 2024-11-25 07:56:17,430 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arrayterator.py
#30 103.6 2024-11-25 07:56:17,471 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/recfunctions.py
#30 103.6 2024-11-25 07:56:17,487 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arraysetops.py
#30 103.6 2024-11-25 07:56:17,504 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_version.py
#30 103.7 2024-11-25 07:56:17,527 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/_iotools.py
#30 103.7 2024-11-25 07:56:17,538 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/TiffImagePlugin.py
#30 103.7 2024-11-25 07:56:17,807 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/linalg/setup.py
#30 103.7 2024-11-25 07:56:18,121 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/arraypad.py
#30 103.7 2024-11-25 07:56:18,143 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/nanfunctions.py
#30 103.7 2024-11-25 07:56:18,352 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/index_tricks.py
#30 103.7 2024-11-25 07:56:18,372 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/type_check.py
#30 103.8 2024-11-25 07:56:18,426 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/linalg/__init__.py
#30 103.8 2024-11-25 07:56:18,563 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/polynomial.py
#30 103.8 2024-11-25 07:56:18,592 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/utils.py
#30 103.8 2024-11-25 07:56:18,623 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/shape_base.py
#30 103.8 2024-11-25 07:56:18,783 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/f2py/__init__.py
#30 104.2 2024-11-25 07:56:19,153 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/__version__.py
#30 104.5 2024-11-25 07:56:19,408 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/capi_maps.py
#30 104.5 2024-11-25 07:56:19,484 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/diagnose.py
#30 104.5 2024-11-25 07:56:19,490 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/use_rules.py
#30 104.9 2024-11-25 07:56:19,681 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/setup.py
#30 105.0 2024-11-25 07:56:19,691 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/cfuncs.py
#30 105.3 2024-11-25 07:56:19,940 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/array_api/__init__.py
#30 105.3 2024-11-25 07:56:19,961 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/common_rules.py
#30 105.4 2024-11-25 07:56:19,976 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/__main__.py
#30 105.4 2024-11-25 07:56:20,038 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/func2subr.py
#30 105.5 2024-11-25 07:56:20,197 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/setup.py
#30 105.8 2024-11-25 07:56:20,208 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_utility_functions.py
#30 105.9 2024-11-25 07:56:20,213 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_searching_functions.py
#30 106.0 2024-11-25 07:56:20,244 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/f90mod_rules.py
#30 106.2 2024-11-25 07:56:20,279 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/auxfuncs.py
#30 106.3 2024-11-25 07:56:20,357 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/doc/__init__.py
#30 106.4 2024-11-25 07:56:20,468 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_constants.py
#30 106.4 2024-11-25 07:56:20,783 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/symbolic.py
#30 106.5 2024-11-25 07:56:20,849 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_manipulation_functions.py
#30 106.5 2024-11-25 07:56:20,854 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_typing.py
#30 106.6 2024-11-25 07:56:20,868 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_data_type_functions.py
#30 106.6 2024-11-25 07:56:21,226 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/cb_rules.py
#30 106.7 2024-11-25 07:56:21,235 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_statistical_functions.py
#30 106.7 2024-11-25 07:56:21,288 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_elementwise_functions.py
#30 106.8 2024-11-25 07:56:21,308 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/doc/ufuncs.py
#30 106.9 2024-11-25 07:56:21,317 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_creation_functions.py
#30 107.0 2024-11-25 07:56:21,369 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_dtypes.py
#30 107.0 2024-11-25 07:56:21,375 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/doc/constants.py
#30 107.0 2024-11-25 07:56:21,385 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_sorting_functions.py
#30 107.3 2024-11-25 07:56:21,410 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_set_functions.py
#30 107.3 2024-11-25 07:56:21,436 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/linalg.py
#30 107.4 2024-11-25 07:56:21,564 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/_typing/__init__.py
#30 107.4 2024-11-25 07:56:21,752 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/f2py2e.py
#30 107.4 2024-11-25 07:56:21,902 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/array_api/_array_object.py
#30 107.4 2024-11-25 07:56:21,918 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_nbit.py
#30 107.5 2024-11-25 07:56:21,953 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_scalars.py
#30 107.5 2024-11-25 07:56:21,969 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/setup.py
#30 107.6 2024-11-25 07:56:21,971 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_shape.py
#30 107.6 2024-11-25 07:56:22,002 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_nested_sequence.py
#30 108.0 2024-11-25 07:56:22,041 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_char_codes.py
#30 108.0 2024-11-25 07:56:22,057 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_array_like.py
#30 108.1 2024-11-25 07:56:22,080 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_generic_alias.py
#30 108.1 2024-11-25 07:56:22,137 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_extended_precision.py
#30 108.2 2024-11-25 07:56:22,281 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_add_docstring.py
#30 108.4 2024-11-25 07:56:22,291 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_typing/_dtype_like.py
#30 108.8 2024-11-25 07:56:23,079 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/distutils/__init__.py
#30 108.9 2024-11-25 07:56:23,412 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/unixccompiler.py
#30 108.9 2024-11-25 07:56:23,864 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/core.py
#30 109.1 2024-11-25 07:56:23,875 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/log.py
#30 109.2 2024-11-25 07:56:23,977 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/_shell_utils.py
#30 109.4 2024-11-25 07:56:24,167 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/numpy_distribution.py
#30 109.5 2024-11-25 07:56:24,292 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/npy_pkg_config.py
#30 109.6 2024-11-25 07:56:24,298 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/lib2def.py
#30 109.6 2024-11-25 07:56:24,373 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/setup.py
#30 109.9 2024-11-25 07:56:24,380 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/line_endings.py
#30 110.0 2024-11-25 07:56:24,386 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/pathccompiler.py
#30 110.5 2024-11-25 07:56:24,465 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/armccompiler.py
#30 110.6 2024-11-25 07:56:24,541 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/exec_command.py
#30 110.6 2024-11-25 07:56:24,551 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/from_template.py
#30 110.7 2024-11-25 07:56:24,588 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/intelccompiler.py
#30 110.8 2024-11-25 07:56:24,609 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/cpuinfo.py
#30 110.9 2024-11-25 07:56:24,649 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/msvc9compiler.py
#30 111.0 2024-11-25 07:56:24,649 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/extension.py
#30 111.0 2024-11-25 07:56:24,782 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/msvccompiler.py
#30 111.6 2024-11-25 07:56:25,236 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/ccompiler.py
#30 111.7 2024-11-25 07:56:25,548 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/conv_template.py
#30 111.7 2024-11-25 07:56:25,630 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/__config__.py
#30 111.8 2024-11-25 07:56:25,875 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/distutils/fcompiler/__init__.py
#30 112.0 2024-11-25 07:56:25,979 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/mingw32ccompiler.py
#30 112.3 2024-11-25 07:56:26,599 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/compaq.py
#30 112.4 2024-11-25 07:56:26,615 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/mips.py
#30 112.6 2024-11-25 07:56:26,620 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/vast.py
#30 112.6 2024-11-25 07:56:26,753 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/g95.py
#30 112.6 2024-11-25 07:56:26,779 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/intel.py
#30 112.7 2024-11-25 07:56:26,789 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/nag.py
#30 112.7 2024-11-25 07:56:26,985 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/arm.py
#30 112.8 2024-11-25 07:56:26,996 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/pathf95.py
#30 112.8 2024-11-25 07:56:27,006 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/lahey.py
#30 112.9 2024-11-25 07:56:27,153 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/none.py
#30 112.9 2024-11-25 07:56:27,169 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/hpux.py
#30 113.0 2024-11-25 07:56:27,260 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/pg.py
#30 113.0 2024-11-25 07:56:27,553 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/distutils/command/__init__.py
#30 113.1 2024-11-25 07:56:27,596 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/nv.py
#30 113.4 2024-11-25 07:56:27,622 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/gnu.py
#30 113.4 2024-11-25 07:56:27,622 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/absoft.py
#30 113.4 2024-11-25 07:56:27,829 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/sun.py
#30 113.4 2024-11-25 07:56:27,919 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/environment.py
#30 113.4 2024-11-25 07:56:27,945 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/autodist.py
#30 113.5 2024-11-25 07:56:27,945 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/config_compiler.py
#30 113.5 2024-11-25 07:56:27,986 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/rules.py
#30 113.6 2024-11-25 07:56:27,986 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/bdist_rpm.py
#30 113.7 2024-11-25 07:56:27,996 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/fujitsu.py
#30 113.9 2024-11-25 07:56:28,027 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/egg_info.py
#30 113.9 2024-11-25 07:56:28,047 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/ccompiler_opt.py
#30 113.9 2024-11-25 07:56:28,339 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/ibm.py
#30 114.2 2024-11-25 07:56:28,417 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/crackfortran.py
#30 114.9 2024-11-25 07:56:28,427 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build_scripts.py
#30 115.0 2024-11-25 07:56:28,428 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/matrixlib/__init__.py
#30 115.0 2024-11-25 07:56:28,462 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/sdist.py
#30 115.0 2024-11-25 07:56:28,478 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/install.py
#30 115.0 2024-11-25 07:56:28,502 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build_py.py
#30 115.1 2024-11-25 07:56:28,507 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build.py
#30 115.2 2024-11-25 07:56:28,533 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/install_headers.py
#30 115.2 2024-11-25 07:56:28,690 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/config.py
#30 115.2 2024-11-25 07:56:28,695 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/develop.py
#30 115.2 2024-11-25 07:56:28,873 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/install_data.py
#30 115.3 2024-11-25 07:56:28,894 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/install_clib.py
