[33m[0] > Building easyocr.
[0mClearing temporary build folder: ./build/easyocr/
Preparing: ./easyocr/ build/easyocr/function
Building: localhost:5000/easyocr:latest with python3-debian template. Please wait..
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 194, in visit_module
#31 289.7     [self.visit(child, newnode) for child in node.body],
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 194, in <listcomp>
#31 289.7     [self.visit(child, newnode) for child in node.body],
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 702, in visit_assign
#31 289.7     value=self.visit(node.value, newnode),
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 984, in visit_dict
#31 289.7     items: list[tuple[InferenceResult, InferenceResult]] = list(
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 961, in _visit_dict_items
#31 289.7     rebuilt_value = self.visit(value, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 1388, in visit_list
#31 289.7     newnode.postinit([self.visit(child, newnode) for child in node.elts])
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 1388, in <listcomp>
#31 289.7     newnode.postinit([self.visit(child, newnode) for child in node.elts])
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 1374, in visit_lambda
#31 289.7     newnode.postinit(self.visit(node.args, newnode), self.visit(node.body, newnode))
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
