[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#30 310.6   File "/home/app/copy/pandas/core/api.py", line 78, in <module>
#30 310.6     from pandas.tseries.offsets import DateOffset
#30 310.6 ImportError: cannot import name 'DateOffset' from 'pandas.tseries.offsets' (/home/app/copy/pandas/tseries/offsets.py)
#30 310.6 
#30 310.6 2024-12-27 13:19:21,341 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/tseries/offsets.py
#30 311.4 2024-12-27 13:19:22,151 - lazy_load.repair_the_folder - INFO - Import Error:
#30 311.4 2024-12-27 13:19:22,151 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 311.4   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 311.4     import pandas as pd
#30 311.4   File "/home/app/copy/pandas/__init__.py", line 116, in <module>
#30 311.4     from pandas.tseries.api import infer_freq
#30 311.4 ImportError: cannot import name 'infer_freq' from 'pandas.tseries.api' (/home/app/copy/pandas/tseries/api.py)
#30 311.4 
#30 311.4 2024-12-27 13:19:22,152 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/tseries/api.py
#30 312.4 2024-12-27 13:19:23,175 - lazy_load.repair_the_folder - INFO - Import Error:
#30 312.4 2024-12-27 13:19:23,175 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 312.4   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 312.4     import pandas as pd
#30 312.4   File "/home/app/copy/pandas/__init__.py", line 138, in <module>
#30 312.4     from pandas import api, arrays, errors, io, plotting, tseries
#30 312.4   File "/home/app/copy/pandas/api/__init__.py", line 2, in <module>
#30 312.4     from pandas.api import (
#30 312.4   File "/home/app/copy/pandas/api/typing/__init__.py", line 31, in <module>
#30 312.4     from pandas.io.json._json import JsonReader
#30 312.4   File "/home/app/copy/pandas/io/json/__init__.py", line 1, in <module>
#30 312.4     from pandas.io.json._json import (
#30 312.4 ImportError: cannot import name 'ujson_dumps' from 'pandas.io.json._json' (/home/app/copy/pandas/io/json/_json.py)
#30 312.4 
#30 312.4 2024-12-27 13:19:23,199 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/json/_json.py
#30 313.2 2024-12-27 13:19:23,980 - lazy_load.repair_the_folder - INFO - Import Error:
#30 313.2 2024-12-27 13:19:23,981 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 313.2   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 313.2     import pandas as pd
#30 313.2   File "/home/app/copy/pandas/__init__.py", line 138, in <module>
#30 313.2     from pandas import api, arrays, errors, io, plotting, tseries
#30 313.2   File "/home/app/copy/pandas/api/__init__.py", line 2, in <module>
#30 313.2     from pandas.api import (
#30 313.2   File "/home/app/copy/pandas/api/typing/__init__.py", line 31, in <module>
#30 313.2     from pandas.io.json._json import JsonReader
#30 313.2   File "/home/app/copy/pandas/io/json/__init__.py", line 1, in <module>
#30 313.2     from pandas.io.json._json import (
#30 313.2 ImportError: cannot import name 'ujson_loads' from 'pandas.io.json._json' (/home/app/copy/pandas/io/json/_json.py)
#30 313.2 
#30 313.3 2024-12-27 13:19:24,024 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/json/_json.py
#30 314.4 2024-12-27 13:19:25,189 - lazy_load.repair_the_folder - INFO - Import Error:
#30 314.4 2024-12-27 13:19:25,190 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 314.4   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 314.4     import pandas as pd
#30 314.4   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 314.4     from pandas.io.api import (
#30 314.4 ImportError: cannot import name 'ExcelFile' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 314.4 
#30 314.4 2024-12-27 13:19:25,190 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 315.3 2024-12-27 13:19:26,091 - lazy_load.repair_the_folder - INFO - Import Error:
#30 315.3 2024-12-27 13:19:26,091 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 315.3   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 315.3     import pandas as pd
#30 315.3   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 315.3     from pandas.io.api import (
#30 315.3 ImportError: cannot import name 'ExcelWriter' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 315.3 
#30 315.3 2024-12-27 13:19:26,093 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/api.py
#30 316.3 2024-12-27 13:19:27,018 - lazy_load.repair_the_folder - INFO - Import Error:
#30 316.3 2024-12-27 13:19:27,018 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 316.3   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 316.3     import pandas as pd
#30 316.3   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 316.3     from pandas.io.api import (
#30 316.3 ImportError: cannot import name 'read_excel' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 316.3 
#30 316.3 2024-12-27 13:19:27,019 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/api.py
#30 317.1 2024-12-27 13:19:27,853 - lazy_load.repair_the_folder - INFO - Import Error:
#30 317.1 2024-12-27 13:19:27,853 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 317.1   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 317.1     import pandas as pd
#30 317.1   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 317.1     from pandas.io.api import (
#30 317.1 ImportError: cannot import name 'read_csv' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 317.1 
#30 317.1 2024-12-27 13:19:27,855 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 318.0 2024-12-27 13:19:28,795 - lazy_load.repair_the_folder - INFO - Import Error:
#30 318.0 2024-12-27 13:19:28,795 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 318.0   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 318.0     import pandas as pd
#30 318.0   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 318.0     from pandas.io.api import (
#30 318.0 ImportError: cannot import name 'read_fwf' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 318.0 
#30 318.0 2024-12-27 13:19:28,797 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/api.py
#30 318.9 2024-12-27 13:19:29,662 - lazy_load.repair_the_folder - INFO - Import Error:
#30 318.9 2024-12-27 13:19:29,662 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 318.9   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 318.9     import pandas as pd
#30 318.9   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 318.9     from pandas.io.api import (
#30 318.9 ImportError: cannot import name 'read_table' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 318.9 
#30 318.9 2024-12-27 13:19:29,663 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/api.py
#30 319.7 2024-12-27 13:19:30,485 - lazy_load.repair_the_folder - INFO - Import Error:
#30 319.7 2024-12-27 13:19:30,485 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 319.7   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 319.7     import pandas as pd
#30 319.7   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 319.7     from pandas.io.api import (
#30 319.7 ImportError: cannot import name 'read_pickle' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 319.7 
#30 319.7 2024-12-27 13:19:30,486 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 320.6 2024-12-27 13:19:31,320 - lazy_load.repair_the_folder - INFO - Import Error:
#30 320.6 2024-12-27 13:19:31,320 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 320.6   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 320.6     import pandas as pd
#30 320.6   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 320.6     from pandas.io.api import (
#30 320.6 ImportError: cannot import name 'to_pickle' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 320.6 
#30 320.6 2024-12-27 13:19:31,321 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/api.py
#30 321.5 2024-12-27 13:19:32,260 - lazy_load.repair_the_folder - INFO - Import Error:
#30 321.5 2024-12-27 13:19:32,260 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 321.5   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 321.5     import pandas as pd
#30 321.5   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 321.5     from pandas.io.api import (
#30 321.5 ImportError: cannot import name 'HDFStore' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 321.5 
#30 321.5 2024-12-27 13:19:32,261 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 322.4 2024-12-27 13:19:33,152 - lazy_load.repair_the_folder - INFO - Name Error:
#30 322.4 2024-12-27 13:19:33,152 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 322.4   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 322.4     import pandas as pd
#30 322.4   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 322.4     from pandas.io.api import (
#30 322.4   File "/home/app/copy/pandas/io/api.py", line 1, in <module>
#30 322.4     from pandas.io.pytables import HDFStore
#30 322.4   File "/home/app/copy/pandas/io/pytables.py", line 66, in <module>
#30 322.4     with config.config_prefix('io.hdf'):
#30 322.4 NameError: name 'config' is not defined
#30 322.4 
#30 322.5 2024-12-27 13:19:33,259 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/pytables.py
#30 323.4 2024-12-27 13:19:34,176 - lazy_load.repair_the_folder - INFO - Import Error:
#30 323.4 2024-12-27 13:19:34,176 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 323.4   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 323.4     import pandas as pd
#30 323.4   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 323.4     from pandas.io.api import (
#30 323.4 ImportError: cannot import name 'read_hdf' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 323.4 
#30 323.4 2024-12-27 13:19:34,177 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/api.py
#30 324.3 2024-12-27 13:19:35,089 - lazy_load.repair_the_folder - INFO - Import Error:
#30 324.3 2024-12-27 13:19:35,089 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 324.3   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 324.3     import pandas as pd
#30 324.3   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 324.3     from pandas.io.api import (
#30 324.3 ImportError: cannot import name 'read_sql' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 324.3 
#30 324.3 2024-12-27 13:19:35,090 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 325.2 2024-12-27 13:19:35,981 - lazy_load.repair_the_folder - INFO - Import Error:
#30 325.2 2024-12-27 13:19:35,982 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 325.2   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 325.2     import pandas as pd
#30 325.2   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 325.2     from pandas.io.api import (
#30 325.2 ImportError: cannot import name 'read_sql_query' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 325.2 
#30 325.2 2024-12-27 13:19:35,983 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/api.py
#30 326.1 2024-12-27 13:19:36,858 - lazy_load.repair_the_folder - INFO - Import Error:
#30 326.1 2024-12-27 13:19:36,858 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 326.1   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 326.1     import pandas as pd
#30 326.1   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 326.1     from pandas.io.api import (
#30 326.1 ImportError: cannot import name 'read_sql_table' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 326.1 
#30 326.1 2024-12-27 13:19:36,861 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/io/api.py
#30 326.9 2024-12-27 13:19:37,696 - lazy_load.repair_the_folder - INFO - Import Error:
#30 326.9 2024-12-27 13:19:37,696 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 326.9   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 326.9     import pandas as pd
#30 326.9   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 326.9     from pandas.io.api import (
#30 326.9 ImportError: cannot import name 'read_clipboard' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 326.9 
#30 326.9 2024-12-27 13:19:37,697 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 327.8 2024-12-27 13:19:38,584 - lazy_load.repair_the_folder - INFO - Import Error:
#30 327.8 2024-12-27 13:19:38,584 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 327.8   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 327.8     import pandas as pd
#30 327.8   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 327.8     from pandas.io.api import (
#30 327.8 ImportError: cannot import name 'read_parquet' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 327.8 
#30 327.8 2024-12-27 13:19:38,585 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 328.8 2024-12-27 13:19:39,533 - lazy_load.repair_the_folder - INFO - Import Error:
#30 328.8 2024-12-27 13:19:39,533 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 328.8   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 328.8     import pandas as pd
#30 328.8   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 328.8     from pandas.io.api import (
#30 328.8 ImportError: cannot import name 'read_orc' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 328.8 
#30 328.8 2024-12-27 13:19:39,536 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 329.7 2024-12-27 13:19:40,428 - lazy_load.repair_the_folder - INFO - Import Error:
#30 329.7 2024-12-27 13:19:40,428 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 329.7   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 329.7     import pandas as pd
#30 329.7   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 329.7     from pandas.io.api import (
#30 329.7 ImportError: cannot import name 'read_feather' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 329.7 
#30 329.7 2024-12-27 13:19:40,429 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 330.6 2024-12-27 13:19:41,365 - lazy_load.repair_the_folder - INFO - Import Error:
#30 330.6 2024-12-27 13:19:41,365 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 330.6   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 330.6     import pandas as pd
#30 330.6   File "/home/app/copy/pandas/__init__.py", line 142, in <module>
#30 330.6     from pandas.io.api import (
#30 330.6 ImportError: cannot import name 'read_gbq' from 'pandas.io.api' (/home/app/copy/pandas/io/api.py)
#30 330.6 
#30 330.6 2024-12-27 13:19:41,366 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/io/api.py
#30 331.5 2024-12-27 13:19:42,308 - lazy_load.repair_the_folder - INFO - Import Error:
#30 331.5 2024-12-27 13:19:42,308 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 331.5   File "/home/app/copy/handler_copy.py", line 6, in <module>
